ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg,percent_change_over_7_days
2299,Food and Drink,1449964800000,49,49,51,51,49,51,51,4.081632653061225%
2299,Food and Drink,1450051200000,49,49,51,51,49,51,51,4.081632653061225%
2299,Food and Drink,1450137600000,49,49,51,51,49,51,51,4.081632653061225%
2299,Food and Drink,1450224000000,49,49,51,51,49,51,51,4.081632653061225%
2299,Food and Drink,1450310400000,49,49,51,51,49,51,51,4.081632653061225%
2299,Food and Drink,1450396800000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450483200000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450569600000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450656000000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450742400000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450828800000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1450915200000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451001600000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451088000000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451174400000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451260800000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451347200000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451433600000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451520000000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451606400000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451692800000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451779200000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451865600000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1451952000000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1452038400000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1452124800000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1452211200000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1452297600000,49,49,49,51,49,51,51,0%
2299,Food and Drink,1452384000000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452470400000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452556800000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452643200000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452729600000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452816000000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452902400000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1452988800000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453075200000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453161600000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453248000000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453334400000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453420800000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453507200000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453593600000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453680000000,49,49,49,49,49,49,49,0%
2299,Food and Drink,1453766400000,47,49,49,49,49,49,49,4.25531914893617%
2299,Food and Drink,1453852800000,47,47,49,49,47,49,49,4.25531914893617%
2299,Food and Drink,1453939200000,47,47,49,49,47,49,49,4.25531914893617%
2299,Food and Drink,1454025600000,47,47,49,49,47,49,49,4.25531914893617%
2299,Food and Drink,1454112000000,47,47,49,49,47,49,49,4.25531914893617%
2299,Food and Drink,1454198400000,47,47,49,49,47,49,49,4.25531914893617%
2299,Food and Drink,1454284800000,47,47,49,49,47,49,49,4.25531914893617%
