ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg,percent_change_over_7_days
43,Fletching materials,1449964800000,153,153,156,153,149,156,156,1.9607843137254901%
43,Fletching materials,1450051200000,155,153,154,154,149,156,156,-0.6451612903225806%
43,Fletching materials,1450137600000,155,155,154,154,149,156,156,-0.6451612903225806%
43,Fletching materials,1450224000000,155,155,154,154,149,156,156,-0.6451612903225806%
43,Fletching materials,1450310400000,150,155,154,150,149,156,156,2.666666666666667%
43,Fletching materials,1450396800000,150,150,153,150,149,156,156,2%
43,Fletching materials,1450483200000,150,150,153,150,149,156,156,2%
43,Fletching materials,1450569600000,151,150,153,150,149,156,156,1.3245033112582782%
43,Fletching materials,1450656000000,151,151,155,149,149,156,156,2.6490066225165565%
43,Fletching materials,1450742400000,150,151,155,149,149,156,156,3.3333333333333335%
43,Fletching materials,1450828800000,150,150,155,149,149,156,156,3.3333333333333335%
43,Fletching materials,1450915200000,150,150,150,149,149,156,156,0%
43,Fletching materials,1451001600000,143,150,150,150,149,156,156,4.895104895104895%
43,Fletching materials,1451088000000,143,143,150,150,143,156,156,4.895104895104895%
43,Fletching materials,1451174400000,143,143,151,150,143,156,156,5.594405594405594%
43,Fletching materials,1451260800000,138,143,151,149,143,156,156,9.420289855072465%
43,Fletching materials,1451347200000,138,138,150,149,138,156,156,8.695652173913043%
43,Fletching materials,1451433600000,138,138,150,149,138,156,156,8.695652173913043%
43,Fletching materials,1451520000000,135,138,150,151,138,156,156,11.11111111111111%
43,Fletching materials,1451606400000,135,135,143,151,135,156,156,5.9259259259259265%
43,Fletching materials,1451692800000,135,135,143,151,135,156,156,5.9259259259259265%
43,Fletching materials,1451779200000,133,135,143,156,135,156,156,7.518796992481203%
43,Fletching materials,1451865600000,133,133,138,156,133,156,156,3.7593984962406015%
43,Fletching materials,1451952000000,133,133,138,156,133,156,156,3.7593984962406015%
43,Fletching materials,1452038400000,133,133,138,154,133,155,155,3.7593984962406015%
43,Fletching materials,1452124800000,133,133,135,154,133,155,155,1.5037593984962405%
43,Fletching materials,1452211200000,137,133,135,154,133,155,155,-1.4598540145985401%
43,Fletching materials,1452297600000,137,137,135,154,133,155,155,-1.4598540145985401%
43,Fletching materials,1452384000000,137,137,133,153,133,155,155,-2.9197080291970803%
43,Fletching materials,1452470400000,136,137,133,153,133,155,155,-2.2058823529411766%
43,Fletching materials,1452556800000,136,136,133,153,133,155,155,-2.2058823529411766%
43,Fletching materials,1452643200000,132,136,133,155,133,155,155,0.7575757575757576%
43,Fletching materials,1452729600000,132,132,133,155,132,155,155,0.7575757575757576%
43,Fletching materials,1452816000000,132,132,137,155,132,155,155,3.787878787878788%
43,Fletching materials,1452902400000,131,132,137,150,132,151,151,4.580152671755725%
43,Fletching materials,1452988800000,131,131,137,150,131,151,151,4.580152671755725%
43,Fletching materials,1453075200000,131,131,136,150,131,151,151,3.816793893129771%
43,Fletching materials,1453161600000,133,131,136,151,131,151,151,2.2556390977443606%
43,Fletching materials,1453248000000,133,133,132,151,131,151,151,-0.7518796992481203%
43,Fletching materials,1453334400000,133,133,132,150,131,150,150,-0.7518796992481203%
43,Fletching materials,1453420800000,130,133,132,150,131,150,150,1.5384615384615385%
43,Fletching materials,1453507200000,130,130,131,150,130,150,150,0.7692307692307693%
43,Fletching materials,1453593600000,130,130,131,143,130,143,143,0.7692307692307693%
43,Fletching materials,1453680000000,129,130,131,143,130,143,143,1.550387596899225%
43,Fletching materials,1453766400000,125,129,133,143,129,143,143,6.4%
43,Fletching materials,1453852800000,125,125,133,138,125,138,138,6.4%
43,Fletching materials,1453939200000,128,125,133,138,125,138,138,3.90625%
43,Fletching materials,1454025600000,128,128,130,138,125,138,138,1.5625%
43,Fletching materials,1454112000000,133,128,130,135,125,137,137,-2.2556390977443606%
43,Fletching materials,1454198400000,133,133,130,135,125,137,137,-2.2556390977443606%
43,Fletching materials,1454284800000,139,133,129,135,125,137,137,-7.194244604316546%
43,Fletching materials,1454371200000,139,139,125,133,125,139,139,-10.071942446043165%
43,Fletching materials,1454457600000,142,139,125,133,125,139,139,-11.971830985915492%
43,Fletching materials,1454544000000,142,142,128,133,125,142,142,-9.859154929577464%
43,Fletching materials,1454630400000,142,142,128,133,125,142,142,-9.859154929577464%
43,Fletching materials,1454716800000,146,142,133,133,125,142,142,-8.904109589041095%
43,Fletching materials,1454803200000,146,146,133,137,125,146,146,-8.904109589041095%
43,Fletching materials,1454889600000,146,146,139,137,125,146,146,-4.794520547945205%
43,Fletching materials,1454976000000,147,146,139,137,125,146,146,-5.442176870748299%
43,Fletching materials,1455062400000,147,147,142,136,125,147,147,-3.4013605442176873%
43,Fletching materials,1455148800000,147,147,142,136,125,147,147,-3.4013605442176873%
43,Fletching materials,1455235200000,151,147,142,132,125,147,147,-5.960264900662252%
43,Fletching materials,1455321600000,151,151,146,132,125,151,151,-3.3112582781456954%
43,Fletching materials,1455408000000,156,151,146,132,125,151,151,-6.41025641025641%
43,Fletching materials,1455494400000,156,156,146,131,125,156,156,-6.41025641025641%
43,Fletching materials,1455580800000,157,156,147,131,125,156,156,-6.369426751592357%
43,Fletching materials,1455667200000,157,157,147,131,125,157,157,-6.369426751592357%
43,Fletching materials,1455753600000,163,157,147,133,125,157,157,-9.815950920245399%
43,Fletching materials,1455840000000,163,163,151,133,125,163,163,-7.361963190184049%
43,Fletching materials,1455926400000,163,163,151,133,125,163,163,-7.361963190184049%
