ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg,percent_change_over_7_days
11264,Hunting equipment,1449964800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450051200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450137600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450224000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450310400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450396800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450483200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450569600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450656000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450742400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450828800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1450915200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451001600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451088000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451174400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451260800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451347200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451433600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451520000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451606400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451692800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451779200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451865600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1451952000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452038400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452124800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452211200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452297600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452384000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452470400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452556800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452643200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452729600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452816000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452902400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1452988800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453075200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453161600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453248000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453334400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453420800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453507200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453593600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453680000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453766400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453852800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1453939200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454025600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454112000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454198400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454284800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454371200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454457600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454544000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454630400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454716800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454803200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454889600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1454976000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455062400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455148800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455235200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455321600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455408000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455494400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455580800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455667200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455753600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455840000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1455926400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456012800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456099200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456185600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456272000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456358400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456444800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456531200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456617600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456704000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456790400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456876800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1456963200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457049600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457136000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457222400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457308800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457395200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457481600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457568000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457654400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457740800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457827200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1457913600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458000000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458086400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458172800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458259200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458345600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458432000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458518400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458604800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458691200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458777600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458864000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1458950400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459036800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459123200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459209600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459296000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459382400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459468800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459555200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459641600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459728000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459814400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459900800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1459987200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460073600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460160000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460246400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460332800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460419200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460505600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460592000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460678400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460764800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460851200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1460937600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461024000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461110400000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461196800000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461283200000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461369600000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461456000000,542,542,542,542,542,542,542,0%
11264,Hunting equipment,1461542400000,556,542,542,542,542,542,542,-2.5179856115107913%
11264,Hunting equipment,1461628800000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1461715200000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1461801600000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1461888000000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1461974400000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1462060800000,556,556,542,542,542,556,556,-2.5179856115107913%
11264,Hunting equipment,1462147200000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462233600000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462320000000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462406400000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462492800000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462579200000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462665600000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462752000000,556,556,556,542,542,556,556,0%
11264,Hunting equipment,1462838400000,556,556,556,542,542,556,556,0%
11266,Hunting equipment,1449964800000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450051200000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450137600000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450224000000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450310400000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450396800000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450483200000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450569600000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450656000000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450742400000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450828800000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1450915200000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451001600000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451088000000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451174400000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451260800000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451347200000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451433600000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451520000000,19,19,19,19,19,19,19,0%
11266,Hunting equipment,1451606400000,19,19,19,19,19,19,19,0%
