ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg,01_change_type,p_change_day0_to_day1,p_change_day1_to_day2,p_change_day2_to_day3,p_change_day3_to_day4,p_change_day4_to_day5,p_change_day5_to_day6,p_change_day6_to_day7,p_change_day7_to_day8,p_change_day8_to_day9,p_change_day9_to_day10,p_change_day10_to_day11,p_change_day11_to_day12,p_change_day12_to_day13,p_change_day13_to_day14,p_change_day14_to_day15,p_change_day15_to_day16,p_change_day16_to_day17,p_change_day17_to_day18,p_change_day18_to_day19,p_change_day19_to_day20,p_change_day20_to_day21,p_change_day21_to_day22,p_change_day22_to_day23,p_change_day23_to_day24,p_change_day24_to_day25,p_change_day25_to_day26,p_change_day26_to_day27,p_change_day27_to_day28,p_change_day28_to_day29
556,Runes Spells and Teleports,1452988800000,22,22,22,32,20,30,23.266666666666666,S,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666,-4,-3.8461538461538463,-3.7037037037037033,-6.896551724137931,-3.3333333333333335
556,Runes Spells and Teleports,1453075200000,22,22,22,30,20,29,23,S,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666,-4,-3.8461538461538463,-3.7037037037037033,-6.896551724137931
556,Runes Spells and Teleports,1453161600000,22,22,22,29,20,27,22.766666666666666,S,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666,-4,-3.8461538461538463,-3.7037037037037033
556,Runes Spells and Teleports,1453248000000,22,22,22,27,20,26,22.6,S,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666,-4,-3.8461538461538463
556,Runes Spells and Teleports,1453334400000,22,22,22,26,20,26,22.466666666666665,S,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666,-4
556,Runes Spells and Teleports,1453420800000,23,22,22,25,20,26,22.4,U,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0,-4.166666666666666
556,Runes Spells and Teleports,1453507200000,23,23,22,24,20,26,22.366666666666667,S,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215,0
556,Runes Spells and Teleports,1453593600000,23,23,22,23,20,26,22.366666666666667,S,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666,4.3478260869565215
556,Runes Spells and Teleports,1453680000000,23,23,22,23,20,26,22.366666666666667,S,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4,4.166666666666666
556,Runes Spells and Teleports,1453766400000,23,23,22,24,20,26,22.333333333333332,S,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925,4
556,Runes Spells and Teleports,1453852800000,24,23,22,25,20,26,22.3,U,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666,-7.6923076923076925
556,Runes Spells and Teleports,1453939200000,25,24,22,26,20,25,22.266666666666666,U,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215,-4.166666666666666
556,Runes Spells and Teleports,1454025600000,26,25,23,24,20,26,22.333333333333332,U,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666,4.3478260869565215
556,Runes Spells and Teleports,1454112000000,27,26,23,23,20,27,22.466666666666665,U,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215,-4.166666666666666
556,Runes Spells and Teleports,1454198400000,28,27,23,24,20,28,22.6,U,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546,-4.3478260869565215
556,Runes Spells and Teleports,1454284800000,29,28,23,23,20,29,22.8,U,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762,-4.545454545454546
556,Runes Spells and Teleports,1454371200000,31,29,23,22,20,31,23.1,U,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0,-4.761904761904762
556,Runes Spells and Teleports,1454457600000,33,31,24,21,20,33,23.5,U,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0,0
556,Runes Spells and Teleports,1454544000000,34,33,25,20,20,34,23.966666666666665,U,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5,0
556,Runes Spells and Teleports,1454630400000,35,34,26,20,20,35,24.466666666666665,U,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762,5
556,Runes Spells and Teleports,1454716800000,36,35,27,20,21,36,25,U,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0,4.761904761904762
556,Runes Spells and Teleports,1454803200000,37,36,28,21,22,37,25.533333333333335,U,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1454889600000,39,37,29,22,22,39,26.1,U,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1454976000000,40,39,31,22,22,40,26.7,U,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1455062400000,42,40,33,22,22,42,27.366666666666667,U,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1455148800000,44,42,34,22,22,44,28.1,U,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1455235200000,45,44,35,22,22,45,28.866666666666667,U,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0,0
556,Runes Spells and Teleports,1455321600000,46,45,36,22,22,46,29.666666666666668,U,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0,0
556,Runes Spells and Teleports,1455408000000,47,46,37,22,22,47,30.5,U,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0,0
556,Runes Spells and Teleports,1455494400000,48,47,39,22,22,48,31.366666666666667,U,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0,0
556,Runes Spells and Teleports,1455580800000,47,48,40,22,22,48,32.2,D,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0,0
556,Runes Spells and Teleports,1455667200000,45,47,42,22,22,48,32.96666666666667,D,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0,0
556,Runes Spells and Teleports,1455753600000,42,45,44,22,22,48,33.63333333333333,D,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546,0
556,Runes Spells and Teleports,1455840000000,40,42,45,22,22,48,34.233333333333334,D,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0,4.545454545454546
556,Runes Spells and Teleports,1455926400000,38,40,46,22,23,48,34.766666666666666,D,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0,0
556,Runes Spells and Teleports,1456012800000,37,38,47,23,23,48,35.233333333333334,D,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0,0
556,Runes Spells and Teleports,1456099200000,35,37,48,23,23,48,35.63333333333333,D,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0,0
556,Runes Spells and Teleports,1456185600000,34,35,47,23,23,48,36,D,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215,0
556,Runes Spells and Teleports,1456272000000,33,34,45,23,23,48,36.333333333333336,D,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666,4.3478260869565215
556,Runes Spells and Teleports,1456358400000,33,33,42,23,24,48,36.666666666666664,S,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4,4.166666666666666
556,Runes Spells and Teleports,1456444800000,33,33,40,24,25,48,36.96666666666667,S,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463,4
556,Runes Spells and Teleports,1456531200000,33,33,38,25,26,48,37.233333333333334,S,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033,3.8461538461538463
556,Runes Spells and Teleports,1456617600000,33,33,37,26,27,48,37.46666666666667,S,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571,3.7037037037037033
556,Runes Spells and Teleports,1456704000000,33,33,35,27,28,48,37.666666666666664,S,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931,3.571428571428571
556,Runes Spells and Teleports,1456790400000,34,33,34,28,29,48,37.86666666666667,U,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806,6.896551724137931
556,Runes Spells and Teleports,1456876800000,36,34,33,29,31,48,38.1,U,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303,6.451612903225806
556,Runes Spells and Teleports,1456963200000,38,36,33,31,33,48,38.333333333333336,U,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235,3.0303030303030303
556,Runes Spells and Teleports,1457049600000,40,38,33,33,33,48,38.56666666666667,U,5.263157894736842,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857,2.941176470588235
556,Runes Spells and Teleports,1457136000000,42,40,33,34,33,48,38.833333333333336,U,5,5.263157894736842,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777,2.857142857142857
556,Runes Spells and Teleports,1457222400000,43,42,33,35,33,48,39.1,U,2.380952380952381,5,5.263157894736842,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405,2.7777777777777777
556,Runes Spells and Teleports,1457308800000,42,43,33,36,33,48,39.3,D,-2.3255813953488373,2.380952380952381,5,5.263157894736842,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564,5.405405405405405
556,Runes Spells and Teleports,1457395200000,41,42,34,37,33,48,39.43333333333333,D,-2.380952380952381,-2.3255813953488373,2.380952380952381,5,5.263157894736842,5.555555555555555,5.88235294117647,3.0303030303030303,0,0,0,0,0,-2.941176470588235,-2.857142857142857,-5.405405405405405,-2.631578947368421,-5,-4.761904761904762,-6.666666666666667,-4.25531914893617,-2.083333333333333,2.127659574468085,2.1739130434782608,2.2222222222222223,2.272727272727273,4.761904761904762,5,2.564102564102564
