id,category,timestamp,price_now,change_amt,change_type,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg
5312,Seeds,1449964800000,220,-0.0134529147982063,D,223,207,203,194,223,203.6
5312,Seeds,1450051200000,216,-0.0181818181818182,D,220,208,203,194,223,204.166666666667
5312,Seeds,1450137600000,222,0.0277777777777778,U,216,212,199,194,223,204.6
5312,Seeds,1450224000000,229,0.0315315315315315,U,222,212,195,194,223,205.366666666667
5312,Seeds,1450310400000,234,0.0218340611353712,U,229,218,199,194,229,206.5
5312,Seeds,1450396800000,240,0.0256410256410256,U,234,223,199,194,234,207.666666666667
5312,Seeds,1450483200000,246,0.025,U,240,223,197,194,240,209.033333333333
5312,Seeds,1450569600000,254,0.032520325203252,U,246,220,200,194,246,210.666666666667
5312,Seeds,1450656000000,249,-0.0196850393700787,D,254,216,201,194,254,212.466666666667
5312,Seeds,1450742400000,249,0,S,249,222,201,194,254,214.066666666667
5312,Seeds,1450828800000,247,-0.00803212851405622,D,249,229,201,194,254,215.666666666667
5312,Seeds,1450915200000,253,0.0242914979757085,U,247,234,194,194,254,217.2
5312,Seeds,1451001600000,254,0.00395256916996047,U,253,240,196,196,254,219.166666666667
5312,Seeds,1451088000000,252,-0.0078740157480315,D,254,246,199,199,254,221.1
5312,Seeds,1451174400000,257,0.0198412698412698,U,252,254,200,200,254,222.866666666667
5312,Seeds,1451260800000,258,0.00389105058365759,U,257,249,200,200,257,224.766666666667
5312,Seeds,1451347200000,258,0,S,258,249,201,200,258,226.7
5312,Seeds,1451433600000,263,0.0193798449612403,U,258,247,201,200,258,228.6
5312,Seeds,1451520000000,268,0.0190114068441065,U,263,253,205,200,263,230.666666666667
5312,Seeds,1451606400000,270,0.00746268656716418,U,268,254,200,200,268,232.766666666667
5312,Seeds,1451692800000,268,-0.00740740740740741,D,270,252,201,201,270,235.1
5312,Seeds,1451779200000,256,-0.0447761194029851,D,268,257,204,204,270,237.333333333333
5312,Seeds,1451865600000,253,-0.01171875,D,256,258,206,206,270,239.066666666667
5312,Seeds,1451952000000,247,-0.0237154150197628,D,253,258,207,207,270,240.633333333333
5312,Seeds,1452038400000,245,-0.00809716599190283,D,247,263,208,208,270,241.966666666667
5312,Seeds,1452124800000,239,-0.0244897959183673,D,245,268,212,212,270,243.2
5312,Seeds,1452211200000,247,0.0334728033472803,U,239,270,212,212,270,244.1
5312,Seeds,1452297600000,254,0.0283400809716599,U,247,268,218,216,270,245.266666666667
5312,Seeds,1452384000000,253,-0.00393700787401575,D,254,256,223,216,270,246.466666666667
5312,Seeds,1452470400000,262,0.0355731225296443,U,253,253,223,216,270,247.466666666667
5312,Seeds,1452556800000,267,0.0190839694656489,U,262,247,220,216,270,248.766666666667
5312,Seeds,1452643200000,268,0.00374531835205993,U,267,245,216,216,270,250.333333333333
5312,Seeds,1452729600000,271,0.0111940298507463,U,268,239,222,222,270,252.066666666667
5312,Seeds,1452816000000,278,0.025830258302583,U,271,247,229,229,271,253.7
5312,Seeds,1452902400000,282,0.0143884892086331,U,278,254,234,234,278,255.333333333333
5312,Seeds,1452988800000,283,0.00354609929078014,U,282,253,240,239,282,256.933333333333
5312,Seeds,1453075200000,281,-0.00706713780918728,D,283,262,246,239,283,258.366666666667
5312,Seeds,1453161600000,290,0.0320284697508897,U,281,267,254,239,283,259.533333333333
5312,Seeds,1453248000000,299,0.0310344827586207,U,290,268,249,239,290,260.733333333333
5312,Seeds,1453334400000,312,0.0434782608695652,U,299,271,249,239,299,262.4
5312,Seeds,1453420800000,323,0.0352564102564103,U,312,278,247,239,312,264.5
5312,Seeds,1453507200000,330,0.021671826625387,U,323,282,253,239,323,267.033333333333
5312,Seeds,1453593600000,333,0.00909090909090909,U,330,283,254,239,330,269.6
5312,Seeds,1453680000000,333,0,S,333,281,252,239,333,272.233333333333
5312,Seeds,1453766400000,325,-0.024024024024024,D,333,290,257,239,333,274.933333333333
5312,Seeds,1453852800000,311,-0.0430769230769231,D,325,299,258,239,333,277.2
5312,Seeds,1453939200000,300,-0.0353697749196141,D,311,312,258,239,333,278.966666666667
5312,Seeds,1454025600000,295,-0.0166666666666667,D,300,323,263,239,333,280.366666666667
5312,Seeds,1454112000000,288,-0.023728813559322,D,295,330,268,239,333,281.433333333333
5312,Seeds,1454198400000,283,-0.0173611111111111,D,288,333,270,239,333,282.1
5312,Seeds,1454284800000,283,0,S,283,333,268,239,333,282.533333333333
5312,Seeds,1454371200000,276,-0.0247349823321555,D,283,325,256,239,333,283.033333333333
5312,Seeds,1454457600000,276,0,S,276,311,253,239,333,283.7
5312,Seeds,1454544000000,272,-0.0144927536231884,D,276,300,247,239,333,284.466666666667
5312,Seeds,1454630400000,269,-0.0110294117647059,D,272,295,245,239,333,285.3
5312,Seeds,1454716800000,266,-0.0111524163568773,D,269,288,239,239,333,286.1
5312,Seeds,1454803200000,270,0.0150375939849624,U,266,283,247,247,333,287
5312,Seeds,1454889600000,273,0.0111111111111111,U,270,283,254,253,333,287.766666666667
5312,Seeds,1454976000000,278,0.0183150183150183,U,273,276,253,253,333,288.4
5312,Seeds,1455062400000,273,-0.0179856115107914,D,278,276,262,262,333,289.233333333333
5312,Seeds,1455148800000,265,-0.0293040293040293,D,273,272,267,266,333,289.6
5312,Seeds,1455235200000,262,-0.0113207547169811,D,265,269,268,265,333,289.533333333333
5312,Seeds,1455321600000,262,0,S,262,266,271,262,333,289.333333333333
5312,Seeds,1455408000000,258,-0.0152671755725191,D,262,270,278,262,333,289.033333333333
5312,Seeds,1455494400000,258,0,S,258,273,282,258,333,288.366666666667
5312,Seeds,1455580800000,258,0,S,258,278,283,258,333,287.566666666667
5312,Seeds,1455667200000,255,-0.0116279069767442,D,258,273,281,258,333,286.733333333333
5312,Seeds,1455753600000,254,-0.00392156862745098,D,255,265,290,255,333,285.866666666667
5312,Seeds,1455840000000,254,0,S,254,262,299,254,333,284.666666666667
5312,Seeds,1455926400000,244,-0.0393700787401575,D,254,262,312,254,333,283.166666666667
5312,Seeds,1456012800000,235,-0.0368852459016393,D,244,258,323,244,333,280.9
5312,Seeds,1456099200000,223,-0.051063829787234,D,235,258,330,235,333,277.966666666667
5312,Seeds,1456185600000,214,-0.0403587443946188,D,223,258,333,223,333,274.4
5312,Seeds,1456272000000,210,-0.0186915887850467,D,214,255,333,214,333,270.433333333333
5312,Seeds,1456358400000,207,-0.0142857142857143,D,210,254,325,210,325,266.333333333333
5312,Seeds,1456444800000,201,-0.0289855072463768,D,207,254,311,207,311,262.4
5312,Seeds,1456531200000,201,0,S,201,244,300,201,300,258.733333333333
5312,Seeds,1456617600000,202,0.00497512437810945,U,201,235,295,201,295,255.433333333333
5312,Seeds,1456704000000,210,0.0396039603960396,U,202,223,288,201,288,252.333333333333
5312,Seeds,1456790400000,217,0.0333333333333333,U,210,214,283,201,283,249.733333333333
5312,Seeds,1456876800000,226,0.0414746543778802,U,217,210,283,201,283,247.533333333333
5312,Seeds,1456963200000,231,0.0221238938053097,U,226,207,276,201,278,245.633333333333
5312,Seeds,1457049600000,236,0.0216450216450216,U,231,201,276,201,278,244.133333333333
5312,Seeds,1457136000000,241,0.0211864406779661,U,236,201,272,201,278,242.8
5312,Seeds,1457222400000,251,0.04149377593361,U,241,202,269,201,278,241.766666666667
5312,Seeds,1457308800000,248,-0.0119521912350598,D,251,210,266,201,278,241.166666666667
5312,Seeds,1457395200000,252,0.0161290322580645,U,248,217,270,201,278,240.566666666667
5312,Seeds,1457481600000,259,0.0277777777777778,U,252,226,273,201,278,239.966666666667
5312,Seeds,1457568000000,259,0,S,259,231,278,201,278,239.5
5312,Seeds,1457654400000,255,-0.0154440154440154,D,259,236,273,201,273,238.866666666667
5312,Seeds,1457740800000,252,-0.0117647058823529,D,255,241,265,201,265,238.266666666667
5312,Seeds,1457827200000,250,-0.00793650793650794,D,252,251,262,201,262,237.833333333333
5312,Seeds,1457913600000,243,-0.028,D,250,248,262,201,262,237.433333333333
5312,Seeds,1458000000000,235,-0.0329218106995885,D,243,252,258,201,259,236.8
5312,Seeds,1458086400000,225,-0.0425531914893617,D,235,259,258,201,259,236.033333333333
5312,Seeds,1458172800000,216,-0.04,D,225,259,258,201,259,234.933333333333
5312,Seeds,1458259200000,212,-0.0185185185185185,D,216,255,255,201,259,233.533333333333
5312,Seeds,1458345600000,204,-0.0377358490566038,D,212,252,254,201,259,232.1
5312,Seeds,1458432000000,197,-0.0343137254901961,D,204,250,254,201,259,230.433333333333
5312,Seeds,1458518400000,193,-0.0203045685279188,D,197,243,244,197,259,228.533333333333
5312,Seeds,1458604800000,188,-0.0259067357512953,D,193,235,235,193,259,226.833333333333
5312,Seeds,1458691200000,184,-0.0212765957446809,D,188,225,223,188,259,225.266666666667
5312,Seeds,1458777600000,176,-0.0434782608695652,D,184,216,214,184,259,223.966666666667
5312,Seeds,1458864000000,167,-0.0511363636363636,D,176,212,210,176,259,222.7
5312,Seeds,1458950400000,166,-0.00598802395209581,D,167,204,207,167,259,221.266666666667
5312,Seeds,1459036800000,163,-0.0180722891566265,D,166,197,201,166,259,219.9
5312,Seeds,1459123200000,161,-0.0122699386503067,D,163,193,201,163,259,218.633333333333
5312,Seeds,1459209600000,161,0,S,161,188,202,161,259,217.3
5312,Seeds,1459296000000,163,0.0124223602484472,U,161,184,210,161,259,215.933333333333
5312,Seeds,1459382400000,159,-0.0245398773006135,D,163,176,217,161,259,214.366666666667
5312,Seeds,1459468800000,154,-0.0314465408805031,D,159,167,226,159,259,212.433333333333
5312,Seeds,1459555200000,156,0.012987012987013,U,154,166,231,154,259,210.033333333333
5312,Seeds,1459641600000,151,-0.032051282051282,D,156,163,236,154,259,207.533333333333
5312,Seeds,1459728000000,148,-0.0198675496688742,D,151,161,241,151,259,204.7
5312,Seeds,1459814400000,144,-0.027027027027027,D,148,161,251,148,259,201.6
5312,Seeds,1459900800000,139,-0.0347222222222222,D,144,163,248,144,259,198.033333333333
5312,Seeds,1459987200000,136,-0.0215827338129496,D,139,159,252,139,259,194.4
5312,Seeds,1460073600000,136,0,S,136,154,259,136,259,190.533333333333
5312,Seeds,1460160000000,133,-0.0220588235294118,D,136,156,259,136,259,186.433333333333
5312,Seeds,1460246400000,131,-0.0150375939849624,D,133,151,255,133,255,182.233333333333
5312,Seeds,1460332800000,129,-0.0152671755725191,D,131,148,252,131,252,178.1
5312,Seeds,1460419200000,128,-0.00775193798449612,D,129,144,250,129,250,174
5312,Seeds,1460505600000,130,0.015625,U,128,139,243,128,243,169.933333333333
5312,Seeds,1460592000000,134,0.0307692307692308,U,130,136,235,128,235,166.166666666667
5312,Seeds,1460678400000,134,0,S,134,136,225,128,225,162.8
5312,Seeds,1460764800000,139,0.0373134328358209,U,134,133,216,128,216,159.766666666667
5312,Seeds,1460851200000,141,0.0143884892086331,U,139,131,212,128,212,157.2
5312,Seeds,1460937600000,143,0.0141843971631206,U,141,129,204,128,204,154.833333333333
5312,Seeds,1461024000000,148,0.034965034965035,U,143,128,197,128,197,152.8
5312,Seeds,1461110400000,149,0.00675675675675676,U,148,130,193,128,193,151.166666666667
5312,Seeds,1461196800000,152,0.0201342281879195,U,149,134,188,128,188,149.7
5312,Seeds,1461283200000,152,0,S,152,134,184,128,184,148.5
5312,Seeds,1461369600000,145,-0.0460526315789474,D,152,139,176,128,176,147.433333333333
5312,Seeds,1461456000000,141,-0.0275862068965517,D,145,141,167,128,167,146.4
5312,Seeds,1461542400000,140,-0.00709219858156028,D,141,143,166,128,166,145.533333333333
5312,Seeds,1461628800000,139,-0.00714285714285714,D,140,148,163,128,163,144.666666666667
5312,Seeds,1461715200000,133,-0.0431654676258993,D,139,149,161,128,163,143.866666666667
5312,Seeds,1461801600000,135,0.0150375939849624,U,133,152,161,128,163,142.933333333333
5312,Seeds,1461888000000,139,0.0296296296296296,U,135,152,163,128,163,142.066666666667
5312,Seeds,1461974400000,139,0,S,139,145,159,128,159,141.266666666667
5312,Seeds,1462060800000,143,0.0287769784172662,U,139,141,154,128,156,140.6
5312,Seeds,1462147200000,146,0.020979020979021,U,143,140,156,128,156,140.233333333333
5312,Seeds,1462233600000,150,0.0273972602739726,U,146,139,151,128,152,139.9
5312,Seeds,1462320000000,151,0.00666666666666667,U,150,133,148,128,152,139.866666666667
5312,Seeds,1462406400000,145,-0.0397350993377483,D,151,135,144,128,152,139.966666666667
5312,Seeds,1462492800000,148,0.0206896551724138,U,145,139,139,128,152,140
5312,Seeds,1462579200000,148,0,S,148,139,136,128,152,140.3
5312,Seeds,1462665600000,148,0,S,148,143,136,128,152,140.7
5312,Seeds,1462752000000,152,0.027027027027027,U,148,146,133,128,152,141.1
5312,Seeds,1462838400000,155,0.0197368421052632,U,152,150,131,128,152,141.733333333333
5283,Seeds,1449964800000,13,0,S,13,14,8,7,15,11.6333333333333
5283,Seeds,1450051200000,13,0,S,13,14,7,7,15,11.8
5283,Seeds,1450137600000,13,0,S,13,13,7,7,15,12
5283,Seeds,1450224000000,13,0,S,13,13,7,7,15,12.2
5283,Seeds,1450310400000,13,0,S,13,13,8,8,15,12.4
5283,Seeds,1450396800000,13,0,S,13,13,9,9,15,12.5666666666667
5283,Seeds,1450483200000,14,0.0769230769230769,U,13,13,9,9,15,12.7
5283,Seeds,1450569600000,14,0,S,14,13,9,9,15,12.8666666666667
5283,Seeds,1450656000000,15,0.0714285714285714,U,14,13,10,10,15,13.0333333333333
5283,Seeds,1450742400000,16,0.0666666666666667,U,15,13,10,10,15,13.2
5283,Seeds,1450828800000,16,0,S,16,13,10,10,16,13.4
5283,Seeds,1450915200000,16,0,S,16,13,10,10,16,13.6
5283,Seeds,1451001600000,16,0,S,16,13,11,11,16,13.8
5283,Seeds,1451088000000,16,0,S,16,14,12,12,16,13.9666666666667
5283,Seeds,1451174400000,15,-0.0625,D,16,14,13,13,16,14.1
5283,Seeds,1451260800000,14,-0.0666666666666667,D,15,15,13,13,16,14.1666666666667
5283,Seeds,1451347200000,14,0,S,14,16,14,13,16,14.2
5283,Seeds,1451433600000,14,0,S,14,16,14,13,16,14.2
5283,Seeds,1451520000000,14,0,S,14,16,15,13,16,14.2
5283,Seeds,1451606400000,14,0,S,14,16,15,13,16,14.1666666666667
5283,Seeds,1451692800000,14,0,S,14,16,15,13,16,14.1333333333333
5283,Seeds,1451779200000,13,-0.0714285714285714,D,14,15,15,13,16,14.1
5283,Seeds,1451865600000,12,-0.0769230769230769,D,13,14,15,13,16,14.0333333333333
5283,Seeds,1451952000000,12,0,S,12,14,14,12,16,13.9333333333333
5283,Seeds,1452038400000,12,0,S,12,14,14,12,16,13.8666666666667
5283,Seeds,1452124800000,11,-0.0833333333333333,D,12,14,13,12,16,13.8
5283,Seeds,1452211200000,11,0,S,11,14,13,11,16,13.7333333333333
5283,Seeds,1452297600000,11,0,S,11,14,13,11,16,13.6666666666667
5283,Seeds,1452384000000,11,0,S,11,13,13,11,16,13.6
5283,Seeds,1452470400000,11,0,S,11,12,13,11,16,13.5333333333333
5283,Seeds,1452556800000,11,0,S,11,12,13,11,16,13.4666666666667
5283,Seeds,1452643200000,11,0,S,11,12,13,11,16,13.4
5283,Seeds,1452729600000,11,0,S,11,11,13,11,16,13.3333333333333
5283,Seeds,1452816000000,12,0.0909090909090909,U,11,11,13,11,16,13.2666666666667
5283,Seeds,1452902400000,12,0,S,12,11,13,11,16,13.2333333333333
5283,Seeds,1452988800000,13,0.0833333333333333,U,12,11,13,11,16,13.2
5283,Seeds,1453075200000,13,0,S,13,11,14,11,16,13.2
5283,Seeds,1453161600000,13,0,S,13,11,14,11,16,13.1666666666667
5283,Seeds,1453248000000,12,-0.0769230769230769,D,13,11,15,11,16,13.1333333333333
5283,Seeds,1453334400000,13,0.0833333333333333,U,12,11,16,11,16,13.0333333333333
5283,Seeds,1453420800000,13,0,S,13,12,16,11,16,12.9333333333333
5283,Seeds,1453507200000,14,0.0769230769230769,U,13,12,16,11,16,12.8333333333333
5283,Seeds,1453593600000,14,0,S,14,13,16,11,16,12.7666666666667
5283,Seeds,1453680000000,14,0,S,14,13,16,11,16,12.7
5283,Seeds,1453766400000,14,0,S,14,13,15,11,15,12.6333333333333
5283,Seeds,1453852800000,13,-0.0714285714285714,D,14,12,14,11,14,12.6
5283,Seeds,1453939200000,13,0,S,13,13,14,11,14,12.5666666666667
5283,Seeds,1454025600000,13,0,S,13,13,14,11,14,12.5333333333333
5283,Seeds,1454112000000,12,-0.0769230769230769,D,13,14,14,11,14,12.5
5283,Seeds,1454198400000,11,-0.0833333333333333,D,12,14,14,11,14,12.4333333333333
5283,Seeds,1454284800000,11,0,S,11,14,14,11,14,12.3333333333333
5283,Seeds,1454371200000,11,0,S,11,14,13,11,14,12.2333333333333
5283,Seeds,1454457600000,11,0,S,11,13,12,11,14,12.1666666666667
5283,Seeds,1454544000000,11,0,S,11,13,12,11,14,12.1333333333333
5283,Seeds,1454630400000,11,0,S,11,13,12,11,14,12.1
5283,Seeds,1454716800000,11,0,S,11,12,11,11,14,12.0666666666667
5283,Seeds,1454803200000,11,0,S,11,11,11,11,14,12.0666666666667
5283,Seeds,1454889600000,11,0,S,11,11,11,11,14,12.0666666666667
5283,Seeds,1454976000000,12,0.0909090909090909,U,11,11,11,11,14,12.0666666666667
5283,Seeds,1455062400000,13,0.0833333333333333,U,12,11,11,11,14,12.1
5283,Seeds,1455148800000,13,0,S,13,11,11,11,14,12.1666666666667
5283,Seeds,1455235200000,13,0,S,13,11,11,11,14,12.2333333333333
5283,Seeds,1455321600000,13,0,S,13,11,11,11,14,12.3
5283,Seeds,1455408000000,12,-0.0769230769230769,D,13,11,12,11,14,12.3666666666667
5283,Seeds,1455494400000,12,0,S,12,11,12,11,14,12.3666666666667
5283,Seeds,1455580800000,13,0.0833333333333333,U,12,12,13,11,14,12.3666666666667
5283,Seeds,1455667200000,12,-0.0769230769230769,D,13,13,13,11,14,12.3666666666667
5283,Seeds,1455753600000,11,-0.0833333333333333,D,12,13,13,11,14,12.3333333333333
5283,Seeds,1455840000000,11,0,S,11,13,12,11,14,12.2666666666667
5283,Seeds,1455926400000,12,0.0909090909090909,U,11,13,13,11,14,12.2333333333333
5283,Seeds,1456012800000,12,0,S,12,12,13,11,14,12.2
5283,Seeds,1456099200000,13,0.0833333333333333,U,12,12,14,11,14,12.1666666666667
5283,Seeds,1456185600000,13,0,S,13,13,14,11,14,12.1333333333333
5283,Seeds,1456272000000,13,0,S,13,12,14,11,14,12.1
5283,Seeds,1456358400000,13,0,S,13,11,14,11,14,12.0666666666667
5283,Seeds,1456444800000,13,0,S,13,11,13,11,13,12.0333333333333
5283,Seeds,1456531200000,13,0,S,13,12,13,11,13,12.0333333333333
5283,Seeds,1456617600000,13,0,S,13,12,13,11,13,12.0333333333333
5283,Seeds,1456704000000,13,0,S,13,13,12,11,13,12.0333333333333
5283,Seeds,1456790400000,13,0,S,13,13,11,11,13,12.0666666666667
5283,Seeds,1456876800000,13,0,S,13,13,11,11,13,12.1333333333333
5283,Seeds,1456963200000,13,0,S,13,13,11,11,13,12.2
5283,Seeds,1457049600000,13,0,S,13,13,11,11,13,12.2666666666667
5283,Seeds,1457136000000,13,0,S,13,13,11,11,13,12.3333333333333
5283,Seeds,1457222400000,13,0,S,13,13,11,11,13,12.4
5283,Seeds,1457308800000,13,0,S,13,13,11,11,13,12.4666666666667
5283,Seeds,1457395200000,13,0,S,13,13,11,11,13,12.5333333333333
5283,Seeds,1457481600000,13,0,S,13,13,11,11,13,12.6
5283,Seeds,1457568000000,13,0,S,13,13,12,11,13,12.6666666666667
5283,Seeds,1457654400000,13,0,S,13,13,13,11,13,12.7
5283,Seeds,1457740800000,14,0.0769230769230769,U,13,13,13,11,13,12.7
5283,Seeds,1457827200000,14,0,S,14,13,13,11,14,12.7333333333333
5283,Seeds,1457913600000,14,0,S,14,13,13,11,14,12.7666666666667
5283,Seeds,1458000000000,15,0.0714285714285714,U,14,13,12,11,14,12.8
5283,Seeds,1458086400000,15,0,S,15,13,12,11,15,12.9
5283,Seeds,1458172800000,16,0.0666666666666667,U,15,13,13,11,15,13
5283,Seeds,1458259200000,17,0.0625,U,16,13,12,11,16,13.1
5283,Seeds,1458345600000,17,0,S,17,14,11,11,17,13.2666666666667
5283,Seeds,1458432000000,18,0.0588235294117647,U,17,14,11,11,17,13.4666666666667
5283,Seeds,1458518400000,18,0,S,18,14,12,12,18,13.7
5283,Seeds,1458604800000,18,0,S,18,15,12,12,18,13.9
5283,Seeds,1458691200000,18,0,S,18,15,13,13,18,14.1
5283,Seeds,1458777600000,17,-0.0555555555555556,D,18,16,13,13,18,14.2666666666667
5283,Seeds,1458864000000,16,-0.0588235294117647,D,17,17,13,13,18,14.4
5283,Seeds,1458950400000,15,-0.0625,D,16,17,13,13,18,14.5
5283,Seeds,1459036800000,14,-0.0666666666666667,D,15,18,13,13,18,14.5666666666667
5283,Seeds,1459123200000,14,0,S,14,18,13,13,18,14.6
5283,Seeds,1459209600000,14,0,S,14,18,13,13,18,14.6333333333333
5283,Seeds,1459296000000,13,-0.0714285714285714,D,14,18,13,13,18,14.6666666666667
5283,Seeds,1459382400000,13,0,S,13,17,13,13,18,14.6666666666667
5283,Seeds,1459468800000,13,0,S,13,16,13,13,18,14.6666666666667
5283,Seeds,1459555200000,13,0,S,13,15,13,13,18,14.6666666666667
5283,Seeds,1459641600000,13,0,S,13,14,13,13,18,14.6666666666667
5283,Seeds,1459728000000,12,-0.0769230769230769,D,13,14,13,13,18,14.6666666666667
5283,Seeds,1459814400000,13,0.0833333333333333,U,12,14,13,12,18,14.6333333333333
5283,Seeds,1459900800000,13,0,S,13,13,13,12,18,14.6333333333333
5283,Seeds,1459987200000,13,0,S,13,13,13,12,18,14.6333333333333
5283,Seeds,1460073600000,13,0,S,13,13,13,12,18,14.6333333333333
5283,Seeds,1460160000000,14,0.0769230769230769,U,13,13,13,12,18,14.6333333333333
5283,Seeds,1460246400000,14,0,S,14,13,13,12,18,14.6666666666667
5283,Seeds,1460332800000,13,-0.0714285714285714,D,14,12,14,12,18,14.7
5283,Seeds,1460419200000,13,0,S,13,13,14,12,18,14.6666666666667
5283,Seeds,1460505600000,13,0,S,13,13,14,12,18,14.6333333333333
5283,Seeds,1460592000000,14,0.0769230769230769,U,13,13,15,12,18,14.6
5283,Seeds,1460678400000,14,0,S,14,13,15,12,18,14.5666666666667
5283,Seeds,1460764800000,15,0.0714285714285714,U,14,14,16,12,18,14.5333333333333
5283,Seeds,1460851200000,16,0.0666666666666667,U,15,14,17,12,18,14.5
5283,Seeds,1460937600000,16,0,S,16,13,17,12,18,14.4666666666667
5283,Seeds,1461024000000,16,0,S,16,13,18,12,18,14.4333333333333
5283,Seeds,1461110400000,17,0.0625,U,16,13,18,12,18,14.3666666666667
5283,Seeds,1461196800000,18,0.0588235294117647,U,17,14,18,12,18,14.3333333333333
5283,Seeds,1461283200000,18,0,S,18,14,18,12,18,14.3333333333333
5283,Seeds,1461369600000,18,0,S,18,15,17,12,18,14.3333333333333
5283,Seeds,1461456000000,17,-0.0555555555555556,D,18,16,16,12,18,14.3666666666667
5283,Seeds,1461542400000,17,0,S,17,16,15,12,18,14.4
5283,Seeds,1461628800000,16,-0.0588235294117647,D,17,16,14,12,18,14.4666666666667
5283,Seeds,1461715200000,15,-0.0625,D,16,17,14,12,18,14.5333333333333
5283,Seeds,1461801600000,14,-0.0666666666666667,D,15,18,14,12,18,14.5666666666667
5283,Seeds,1461888000000,13,-0.0714285714285714,D,14,18,13,12,18,14.5666666666667
5283,Seeds,1461974400000,13,0,S,13,18,13,12,18,14.5666666666667
5283,Seeds,1462060800000,12,-0.0769230769230769,D,13,17,13,12,18,14.5666666666667
5283,Seeds,1462147200000,12,0,S,12,17,13,12,18,14.5333333333333
5283,Seeds,1462233600000,12,0,S,12,16,13,12,18,14.5
5283,Seeds,1462320000000,12,0,S,12,15,12,12,18,14.4666666666667
5283,Seeds,1462406400000,11,-0.0833333333333333,D,12,14,13,12,18,14.4666666666667
5283,Seeds,1462492800000,11,0,S,11,13,13,11,18,14.4
5283,Seeds,1462579200000,12,0.0909090909090909,U,11,13,13,11,18,14.3333333333333
5283,Seeds,1462665600000,12,0,S,12,12,13,11,18,14.3
5283,Seeds,1462752000000,13,0.0833333333333333,U,12,12,14,11,18,14.2666666666667
5283,Seeds,1462838400000,13,0,S,13,12,14,11,18,14.2333333333333
5308,Seeds,1449964800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450051200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450137600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450224000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450310400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450396800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450483200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450569600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450656000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450742400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450828800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1450915200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451001600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451088000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451174400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451260800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451347200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451433600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451520000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451606400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451692800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451779200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451865600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1451952000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452038400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452124800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452211200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452297600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452384000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452470400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452556800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452643200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452729600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452816000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452902400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1452988800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453075200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453161600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453248000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453334400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453420800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453507200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453593600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453680000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453766400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453852800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1453939200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454025600000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454112000000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454198400000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454284800000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454371200000,3,0,S,3,3,3,3,3,3
5308,Seeds,1454457600000,3,0,S,3,3,3,3,3,3
