4544,Bullseye lantern,1441127701,46,46,43,44,42,1100000,994463.3333333334
25551,Carapace,1441127701,696,696,676,671,671,1100000,994463.3333333334
10981,Cave goblin wire,1441127701,1008,1008,1008,1146,1008,1100000,994463.3333333334
20052,Clay ring (unfired),1441127701,11,11,11,11,11,1100000,994463.3333333334
30779,Clingy mole,1441127701,6207,6207,6499,7793,6207,1100000,994463.3333333334
8792,Clockwork,1441127701,1880,1880,1847,1819,1725,1100000,994463.3333333334
1739,Cowhide,1441127701,135,132,181,230,132,1100000,994463.3333333334
37027,Crest of Seren,1461863701,24000000,24000000,25000000,40000000,24000000,1100000,994463.3333333334
37021,Crest of Sliske,1461863701,21400000,21400000,22500000,40000000,21400000,1100000,994463.3333333334
37024,Crest of Zamorak,1461863701,12500000,12500000,12500000,40000000,12500000,1100000,994463.3333333334
37018,Crest of Zaros,1461863701,19800000,19800000,20100000,40000000,16000000,1100000,994463.3333333334
10820,Cured yak-hide,1441127701,508,508,508,512,508,1100000,994463.3333333334
1601,Diamond,1441127701,1912,1910,1881,1843,1830,1100000,994463.3333333334
1615,Dragonstone,1441127701,10100,9919,9680,9568,9260,1100000,994463.3333333334
575,Earth orb,1441127701,2477,2443,2443,2370,2362,1100000,994463.3333333334
1605,Emerald,1441127701,637,641,664,689,628,1100000,994463.3333333334
3470,Fine cloth,1441127701,2563,2563,2563,2686,2563,1100000,994463.3333333334
569,Fire orb,1441127701,1987,1984,1804,1731,1592,1100000,994463.3333333334
1779,Flax,1441127701,26,26,26,25,20,1100000,994463.3333333334
22449,Fungal flake,1441127701,3,3,3,5,3,1100000,994463.3333333334
22451,Ganodermic flake,1441127701,219,219,219,222,216,1100000,994463.3333333334
32341,Ghostly essence,1441127701,3953,4056,4341,4313,4056,1100000,994463.3333333334
1745,Green dragon leather,1441127701,2428,2406,2309,1905,1853,1100000,994463.3333333334
1753,Green dragonhide,1441127701,2245,2207,2115,1624,1624,1100000,994463.3333333334
1771,Green dye,1441127701,904,904,896,963,896,1100000,994463.3333333334
22450,Grifolic flake,1441127701,108,112,112,104,102,1100000,994463.3333333334
10814,Hair,1441127701,175,175,175,165,165,1100000,994463.3333333334
1743,Hard leather,1441127701,266,266,291,295,266,1100000,994463.3333333334
31855,Hydrix,1441127701,25500000,25500000,24400000,19500000,19500000,1100000,994463.3333333334
25545,Imphide,1441127701,262,265,290,270,244,1100000,994463.3333333334
1611,Jade,1441127701,312,316,324,290,286,1100000,994463.3333333334
4542,Lantern lens,1441127701,1,1,1,1,1,1100000,994463.3333333334
1741,Leather,1441127701,268,271,281,307,271,1100000,994463.3333333334
6051,Magic roots,1441127701,2247,2171,2171,2139,2052,1100000,994463.3333333334
6038,Magic string,1441127701,641,641,617,596,596,1100000,994463.3333333334
1775,Molten glass,1441127701,153,148,157,152,148,1100000,994463.3333333334
4540,Oil lantern frame,1441127701,11,11,11,11,11,1100000,994463.3333333334
6573,Onyx,1441127701,1300000,1300000,1100000,1100000,1100000,1100000,994463.3333333334
1609,Opal,1441127701,232,232,231,182,179,1100000,994463.3333333334
1769,Orange dye,1441127701,772,786,800,820,781,1100000,994463.3333333334
407,Oyster,1441127701,961,961,915,793,793,1100000,994463.3333333334
411,Oyster pearl,1441127701,32,32,32,29,29,1100000,994463.3333333334
413,Oyster pearls,1441127701,436,436,438,461,436,1100000,994463.3333333334
1789,Pie dish (unfired),1441127701,292,292,292,306,292,1100000,994463.3333333334
22448,Polypore spore,1441127701,2,2,2,2,1,1100000,994463.3333333334
1787,Pot (unfired),1441127701,128,128,128,129,128,1100000,994463.3333333334
1773,Purple dye,1441127701,149,149,150,159,149,1100000,994463.3333333334
2507,Red dragon leather,1441127701,4061,4061,3979,2847,2847,1100000,994463.3333333334
1749,Red dragonhide,1441127701,3952,3851,3707,2549,2549,1100000,994463.3333333334
1763,Red dye,1441127701,1596,1572,1549,1971,1546,1100000,994463.3333333334
1613,Red topaz,1441127701,707,682,679,659,659,1100000,994463.3333333334
24374,Royal dragon leather,1441127701,5611,5576,5754,5296,5296,1100000,994463.3333333334
24372,Royal dragonhide,1441127701,5270,5304,5294,5032,5032,1100000,994463.3333333334
1603,Ruby,1441127701,1003,993,937,904,892,1100000,994463.3333333334
1607,Sapphire,1441127701,180,183,178,183,173,1100000,994463.3333333334
401,Seaweed,1441127701,27,27,27,29,21,1100000,994463.3333333334
37033,Serenic essence,1461863701,791400,791400,873300,1000000,791400,1100000,994463.3333333334
9436,Sinew,1441127701,92,92,92,98,92,1100000,994463.3333333334
29863,Sirenic scale,1441127701,372100,372400,392300,443900,368200,1100000,994463.3333333334
37031,Sliskean essence,1461863701,858200,858200,901400,1000000,858200,1100000,994463.3333333334
6287,Snake hide,1441127701,2775,2775,2766,2794,2746,1100000,994463.3333333334
7801,Snake hide,1441127701,1694,1727,1727,1804,1723,1100000,994463.3333333334
6289,Snakeskin,1441127701,2215,2215,2215,2266,2215,1100000,994463.3333333334
1781,Soda ash,1441127701,25,23,20,27,18,1100000,994463.3333333334
1761,Soft clay,1441127701,181,184,178,190,172,1100000,994463.3333333334
25547,Spider silk,1441127701,312,312,328,315,298,1100000,994463.3333333334
2370,Steel studs,1441127701,693,693,676,655,650,1100000,994463.3333333334
10978,Swamp weed,1441127701,388,388,388,399,388,1100000,994463.3333333334
1617,Uncut diamond,1441127701,4278,4305,4662,3910,3910,1100000,994463.3333333334
1631,Uncut dragonstone,1441127701,13300,13200,13100,12500,12200,1100000,994463.3333333334
1621,Uncut emerald,1441127701,1608,1535,1483,1496,1422,1100000,994463.3333333334
31853,Uncut hydrix,1441127701,16600000,16600000,15900000,13400000,13400000,1100000,994463.3333333334
1627,Uncut jade,1441127701,377,381,376,398,367,1100000,994463.3333333334
6571,Uncut onyx,1441127701,1300000,1300000,1100000,1100000,1100000,1100000,994463.3333333334
1625,Uncut opal,1441127701,607,638,693,509,509,1100000,994463.3333333334
1629,Uncut red topaz,1441127701,1066,1066,1116,1059,1059,1100000,994463.3333333334
1619,Uncut ruby,1441127701,2520,2476,2399,2300,2226,1100000,994463.3333333334
1623,Uncut sapphire,1441127701,883,880,877,682,681,1100000,994463.3333333334
5352,Unfired plant pot,1441127701,8,8,8,8,8,1100000,994463.3333333334
4438,Unfired pot lid,1441127701,3,3,3,3,3,1100000,994463.3333333334
567,Unpowered orb,1441127701,90,93,121,150,93,1100000,994463.3333333334
571,Water orb,1441127701,2141,2083,2027,1827,1765,1100000,994463.3333333334
1793,Woad leaf,1441127701,147,147,147,150,147,1100000,994463.3333333334
1737,Wool,1441127701,282,287,314,347,287,1100000,994463.3333333334
10818,Yak-hide,1441127701,482,479,468,450,450,1100000,994463.3333333334
1765,Yellow dye,1441127701,897,897,811,874,752,1100000,994463.3333333334
37032,Zamorakian essence,1461863701,115100,120900,146000,1000000,120900,1100000,994463.3333333334
37030,Zarosian essence,1461863701,307000,307000,352500,1000000,307000,1100000,994463.3333333334
12037,Abyssal lurker pouch,1441127701,8047,8047,8049,8601,7597,1100000,994463.3333333334
12035,Abyssal parasite pouch,1441127701,2085,2085,2085,2109,2076,1100000,994463.3333333334
12796,Abyssal titan pouch,1441127701,7963,7963,7241,6096,6096,1100000,994463.3333333334
12081,Adamant minotaur pouch,1441127701,2756,2753,2753,2770,2738,1100000,994463.3333333334
12067,Albino rat pouch,1441127701,1403,1403,1438,1527,1403,1100000,994463.3333333334
12057,Arctic bear pouch,1441127701,289,289,274,263,263,1100000,994463.3333333334
12123,Barker toad pouch,1441127701,215,215,210,213,210,1100000,994463.3333333334
12021,Beaver pouch,1441127701,1333,1368,1398,1426,1368,1100000,994463.3333333334
12061,Bloated leech pouch,1441127701,2241,2241,2239,2205,2205,1100000,994463.3333333334
31410,Blood nihil pouch,1441127701,110100,115400,114300,99500,97600,1100000,994463.3333333334
34137,Brawler demon pouch,1441127701,8643,8643,8643,8825,8449,1100000,994463.3333333334
12073,Bronze minotaur pouch,1441127701,1987,1987,2073,2100,1987,1100000,994463.3333333334
12087,Bull ant pouch,1441127701,201,201,209,254,201,1100000,994463.3333333334
12029,Bunyip pouch,1441127701,2119,2124,2122,2120,2078,1100000,994463.3333333334
12091,Compost mound pouch,1441127701,888,888,884,869,854,1100000,994463.3333333334
34141,Deacon demon pouch,1441127701,8762,8762,8589,8837,8589,1100000,994463.3333333334
12049,Desert wyrm pouch,1441127701,875,875,862,812,812,1100000,994463.3333333334
12043,Dreadfowl pouch,1441127701,183,183,182,179,179,1100000,994463.3333333334
12051,Evil turnip pouch,1441127701,2323,2323,2323,2276,2276,1100000,994463.3333333334
34139,Executioner demon pouch,1441127701,8703,8703,8703,9088,8703,1100000,994463.3333333334
12802,Fire titan pouch,1441127701,3804,3804,3800,3791,3791,1100000,994463.3333333334
12782,Forge regent pouch,1441127701,2739,2739,2739,2717,2717,1100000,994463.3333333334
12033,Fruit bat pouch,1441127701,2628,2628,2576,2596,2503,1100000,994463.3333333334
12786,Geyser titan pouch,1441127701,4267,4267,4276,4275,4219,1100000,994463.3333333334
12800,Giant chinchompa pouch,1441127701,1692,1692,1692,1587,1587,1100000,994463.3333333334
12013,Giant ent pouch,1441127701,2535,2535,2497,2617,2497,1100000,994463.3333333334
12009,Granite crab pouch,1441127701,173,169,170,175,164,1100000,994463.3333333334
12069,Granite lobster pouch,1441127701,3203,3203,3214,3200,3188,1100000,994463.3333333334
12065,Honey badger pouch,1441127701,1591,1591,1580,1616,1557,1100000,994463.3333333334
12025,Hydra pouch,1441127701,2452,2452,2461,2458,2452,1100000,994463.3333333334
12531,Ibis pouch,1441127701,2090,2090,2105,2095,2060,1100000,994463.3333333334
31416,Ice nihil pouch,1441127701,107600,109700,111600,95700,93600,1100000,994463.3333333334
12806,Ice titan pouch,1441127701,4121,4121,4121,3828,3828,1100000,994463.3333333334
12075,Iron minotaur pouch,1441127701,2250,2354,2354,2469,2354,1100000,994463.3333333334
12822,Iron titan pouch,1441127701,3773,3773,3796,3789,3773,1100000,994463.3333333334
12023,Karam. overlord pouch,1441127701,2667,2667,2723,2754,2667,1100000,994463.3333333334
12788,Lava titan pouch,1441127701,4252,4252,4277,4203,4136,1100000,994463.3333333334
32829,Light creature pouch,1441127701,41000,41000,43800,24700,24700,1100000,994463.3333333334
12071,Macaw pouch,1441127701,1494,1494,1521,1467,1467,1100000,994463.3333333334
12041,Magpie pouch,1441127701,1680,1685,1716,1698,1685,1100000,994463.3333333334
