ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg,percent_change_over_1_days
12037,Familiars,1449964800000,6580,6580,6703,6974,6473,6974,6974,0%
12037,Familiars,1450051200000,6580,6580,6624,6974,6473,6974,6974,0%
12037,Familiars,1450137600000,6429,6580,6624,6870,6473,6917,6917,2.3487323067351067%
12037,Familiars,1450224000000,6429,6429,6624,6870,6429,6917,6917,0%
12037,Familiars,1450310400000,6404,6429,6473,6876,6429,6917,6917,0.3903810118675828%
12037,Familiars,1450396800000,6404,6404,6473,6876,6404,6917,6917,0%
12037,Familiars,1450483200000,6404,6404,6580,6876,6404,6917,6917,0%
12037,Familiars,1450569600000,6668,6404,6580,6876,6404,6917,6917,-3.9592081583683263%
12037,Familiars,1450656000000,6668,6668,6580,6629,6404,6917,6917,0%
12037,Familiars,1450742400000,6808,6668,6429,6629,6404,6917,6917,-2.056404230317274%
12037,Familiars,1450828800000,6808,6808,6429,6620,6404,6917,6917,0%
