ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg
573,Crafting materials,1449964800000,2556,2641,2969,2670,2375,3075,3075
573,Crafting materials,1450051200000,2609,2556,2889,2752,2375,3075,3075
573,Crafting materials,1450137600000,2696,2609,2939,2879,2375,3075,3075
573,Crafting materials,1450224000000,2774,2696,2930,2986,2375,3075,3075
573,Crafting materials,1450310400000,2843,2774,2836,3075,2375,3075,3075
573,Crafting materials,1450396800000,2831,2843,2733,2953,2375,3065,3065
573,Crafting materials,1450483200000,2855,2831,2641,2829,2375,3065,3065
573,Crafting materials,1450569600000,2942,2855,2556,2785,2375,3065,3065
573,Crafting materials,1450656000000,2981,2942,2609,2759,2375,3065,3065
573,Crafting materials,1450742400000,3045,2981,2696,2810,2375,3065,3065
573,Crafting materials,1450828800000,2945,3045,2774,2781,2375,3065,3065
573,Crafting materials,1450915200000,2825,2945,2843,2646,2375,3065,3065
573,Crafting materials,1451001600000,2724,2825,2831,2554,2375,3065,3065
573,Crafting materials,1451088000000,2701,2724,2855,2475,2375,3065,3065
573,Crafting materials,1451174400000,2585,2701,2942,2375,2375,3065,3065
573,Crafting materials,1451260800000,2641,2585,2981,2376,2376,3065,3065
573,Crafting materials,1451347200000,2678,2641,3045,2444,2444,3065,3065
573,Crafting materials,1451433600000,2746,2678,2945,2563,2556,3065,3065
573,Crafting materials,1451520000000,2790,2746,2825,2686,2556,3065,3065
573,Crafting materials,1451606400000,2834,2790,2724,2820,2556,3065,3065
573,Crafting materials,1451692800000,2892,2834,2701,2942,2556,3065,3065
573,Crafting materials,1451779200000,2958,2892,2585,3065,2556,3065,3065
573,Crafting materials,1451865600000,2882,2958,2641,3045,2556,3045,3045
573,Crafting materials,1451952000000,2802,2882,2678,2969,2556,3045,3045
573,Crafting materials,1452038400000,2777,2802,2746,2889,2556,3045,3045
573,Crafting materials,1452124800000,2783,2777,2790,2939,2556,3045,3045
573,Crafting materials,1452211200000,2771,2783,2834,2930,2556,3045,3045
573,Crafting materials,1452297600000,2897,2771,2892,2836,2556,3045,3045
573,Crafting materials,1452384000000,2949,2897,2958,2733,2556,3045,3045
573,Crafting materials,1452470400000,2966,2949,2882,2641,2556,3045,3045
573,Crafting materials,1452556800000,3035,2966,2802,2556,2556,3045,3045
573,Crafting materials,1452643200000,3000,3035,2777,2609,2585,3045,3045
573,Crafting materials,1452729600000,3015,3000,2783,2696,2585,3045,3045
573,Crafting materials,1452816000000,2916,3015,2771,2774,2585,3045,3045
573,Crafting materials,1452902400000,2843,2916,2897,2843,2585,3045,3045
573,Crafting materials,1452988800000,2745,2843,2949,2831,2585,3045,3045
573,Crafting materials,1453075200000,2740,2745,2966,2855,2585,3045,3045
573,Crafting materials,1453161600000,2625,2740,3035,2942,2585,3045,3045
573,Crafting materials,1453248000000,2535,2625,3000,2981,2585,3045,3045
573,Crafting materials,1453334400000,2504,2535,3015,3045,2535,3045,3045
573,Crafting materials,1453420800000,2458,2504,2916,2945,2504,3035,3035
573,Crafting materials,1453507200000,2514,2458,2843,2825,2458,3035,3035
573,Crafting materials,1453593600000,2596,2514,2745,2724,2458,3035,3035
573,Crafting materials,1453680000000,2721,2596,2740,2701,2458,3035,3035
573,Crafting materials,1453766400000,2836,2721,2625,2585,2458,3035,3035
573,Crafting materials,1453852800000,2934,2836,2535,2641,2458,3035,3035
573,Crafting materials,1453939200000,2981,2934,2504,2678,2458,3035,3035
573,Crafting materials,1454025600000,3061,2981,2458,2746,2458,3035,3035
573,Crafting materials,1454112000000,3138,3061,2514,2790,2458,3061,3061
573,Crafting materials,1454198400000,3203,3138,2596,2834,2458,3138,3138
573,Crafting materials,1454284800000,3245,3203,2721,2892,2458,3203,3203
573,Crafting materials,1454371200000,3211,3245,2836,2958,2458,3245,3245
573,Crafting materials,1454457600000,3201,3211,2934,2882,2458,3245,3245
573,Crafting materials,1454544000000,3309,3201,2981,2802,2458,3245,3245
573,Crafting materials,1454630400000,3429,3309,3061,2777,2458,3309,3309
573,Crafting materials,1454716800000,3355,3429,3138,2783,2458,3429,3429
573,Crafting materials,1454803200000,3397,3355,3203,2771,2458,3429,3429
573,Crafting materials,1454889600000,3375,3397,3245,2897,2458,3429,3429
573,Crafting materials,1454976000000,3481,3375,3211,2949,2458,3429,3429
573,Crafting materials,1455062400000,3529,3481,3201,2966,2458,3481,3481
573,Crafting materials,1455148800000,3605,3529,3309,3035,2458,3529,3529
573,Crafting materials,1455235200000,3664,3605,3429,3000,2458,3605,3605
573,Crafting materials,1455321600000,3766,3664,3355,3015,2458,3664,3664
573,Crafting materials,1455408000000,3738,3766,3397,2916,2458,3766,3766
573,Crafting materials,1455494400000,3735,3738,3375,2843,2458,3766,3766
573,Crafting materials,1455580800000,3798,3735,3481,2745,2458,3766,3766
573,Crafting materials,1455667200000,3889,3798,3529,2740,2458,3798,3798
573,Crafting materials,1455753600000,3929,3889,3605,2625,2458,3889,3889
573,Crafting materials,1455840000000,3836,3929,3664,2535,2458,3929,3929
573,Crafting materials,1455926400000,3739,3836,3766,2504,2458,3929,3929
573,Crafting materials,1456012800000,3677,3739,3738,2458,2458,3929,3929
573,Crafting materials,1456099200000,3663,3677,3735,2514,2514,3929,3929
573,Crafting materials,1456185600000,3751,3663,3798,2596,2596,3929,3929
573,Crafting materials,1456272000000,3775,3751,3889,2721,2721,3929,3929
573,Crafting materials,1456358400000,3786,3775,3929,2836,2836,3929,3929
573,Crafting materials,1456444800000,3924,3786,3836,2934,2934,3929,3929
573,Crafting materials,1456531200000,4054,3924,3739,2981,2981,3929,3929
573,Crafting materials,1456617600000,4076,4054,3677,3061,3061,4054,4054
573,Crafting materials,1456704000000,4103,4076,3663,3138,3138,4076,4076
573,Crafting materials,1456790400000,3897,4103,3751,3203,3201,4103,4103
573,Crafting materials,1456876800000,3702,3897,3775,3245,3201,4103,4103
573,Crafting materials,1456963200000,3516,3702,3786,3211,3201,4103,4103
573,Crafting materials,1457049600000,3340,3516,3924,3201,3201,4103,4103
573,Crafting materials,1457136000000,3173,3340,4054,3309,3309,4103,4103
573,Crafting materials,1457222400000,3014,3173,4076,3429,3173,4103,4103
573,Crafting materials,1457308800000,2863,3014,4103,3355,3014,4103,4103
573,Crafting materials,1457395200000,2719,2863,3897,3397,2863,4103,4103
573,Crafting materials,1457481600000,2584,2719,3702,3375,2719,4103,4103
573,Crafting materials,1457568000000,2472,2584,3516,3481,2584,4103,4103
573,Crafting materials,1457654400000,2455,2472,3340,3529,2472,4103,4103
573,Crafting materials,1457740800000,2537,2455,3173,3605,2455,4103,4103
573,Crafting materials,1457827200000,2628,2537,3014,3664,2455,4103,4103
573,Crafting materials,1457913600000,2601,2628,2863,3766,2455,4103,4103
573,Crafting materials,1458000000000,2562,2601,2719,3738,2455,4103,4103
573,Crafting materials,1458086400000,2553,2562,2584,3735,2455,4103,4103
573,Crafting materials,1458172800000,2587,2553,2472,3798,2455,4103,4103
573,Crafting materials,1458259200000,2598,2587,2455,3889,2455,4103,4103
573,Crafting materials,1458345600000,2619,2598,2537,3929,2455,4103,4103
573,Crafting materials,1458432000000,2712,2619,2628,3836,2455,4103,4103
573,Crafting materials,1458518400000,2753,2712,2601,3739,2455,4103,4103
573,Crafting materials,1458604800000,2768,2753,2562,3677,2455,4103,4103
573,Crafting materials,1458691200000,2729,2768,2553,3663,2455,4103,4103
573,Crafting materials,1458777600000,2730,2729,2587,3751,2455,4103,4103
573,Crafting materials,1458864000000,2710,2730,2598,3775,2455,4103,4103
573,Crafting materials,1458950400000,2743,2710,2619,3786,2455,4103,4103
573,Crafting materials,1459036800000,2793,2743,2712,3924,2455,4103,4103
573,Crafting materials,1459123200000,2888,2793,2753,4054,2455,4103,4103
573,Crafting materials,1459209600000,2851,2888,2768,4076,2455,4103,4103
573,Crafting materials,1459296000000,2745,2851,2729,4103,2455,4103,4103
573,Crafting materials,1459382400000,2764,2745,2730,3897,2455,3897,3897
573,Crafting materials,1459468800000,2815,2764,2710,3702,2455,3702,3702
573,Crafting materials,1459555200000,2677,2815,2743,3516,2455,3516,3516
573,Crafting materials,1459641600000,2581,2677,2793,3340,2455,3340,3340
573,Crafting materials,1459728000000,2644,2581,2888,3173,2455,3173,3173
573,Crafting materials,1459814400000,2668,2644,2851,3014,2455,3014,3014
573,Crafting materials,1459900800000,2708,2668,2745,2863,2455,2888,2888
573,Crafting materials,1459987200000,2677,2708,2764,2719,2455,2888,2888
573,Crafting materials,1460073600000,2677,2677,2815,2584,2455,2888,2888
573,Crafting materials,1460160000000,2793,2677,2677,2472,2455,2888,2888
573,Crafting materials,1460246400000,2827,2793,2581,2455,2455,2888,2888
573,Crafting materials,1460332800000,2905,2827,2644,2537,2537,2888,2888
573,Crafting materials,1460419200000,2963,2905,2668,2628,2553,2905,2905
573,Crafting materials,1460505600000,2900,2963,2708,2601,2553,2963,2963
573,Crafting materials,1460592000000,2830,2900,2677,2562,2553,2963,2963
573,Crafting materials,1460678400000,2777,2830,2677,2553,2553,2963,2963
573,Crafting materials,1460764800000,2729,2777,2793,2587,2581,2963,2963
573,Crafting materials,1460851200000,2658,2729,2827,2598,2581,2963,2963
