ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg
12037,Familiars,1449964800000,6580,6580,6703,6974,6473,6974,6974
12037,Familiars,1450051200000,6580,6580,6624,6974,6473,6974,6974
12037,Familiars,1450137600000,6429,6580,6624,6870,6473,6917,6917
12037,Familiars,1450224000000,6429,6429,6624,6870,6429,6917,6917
12037,Familiars,1450310400000,6404,6429,6473,6876,6429,6917,6917
12037,Familiars,1450396800000,6404,6404,6473,6876,6404,6917,6917
12037,Familiars,1450483200000,6404,6404,6580,6876,6404,6917,6917
12037,Familiars,1450569600000,6668,6404,6580,6876,6404,6917,6917
12037,Familiars,1450656000000,6668,6668,6580,6629,6404,6917,6917
12037,Familiars,1450742400000,6808,6668,6429,6629,6404,6917,6917
12037,Familiars,1450828800000,6808,6808,6429,6620,6404,6917,6917
12037,Familiars,1450915200000,7137,6808,6404,6620,6404,6917,6917
12037,Familiars,1451001600000,7137,7137,6404,6620,6404,7137,7137
12037,Familiars,1451088000000,7178,7137,6404,6513,6404,7137,7137
12037,Familiars,1451174400000,7178,7178,6668,6513,6404,7178,7178
12037,Familiars,1451260800000,7347,7178,6668,6513,6404,7178,7178
12037,Familiars,1451347200000,7347,7347,6808,6729,6404,7347,7347
12037,Familiars,1451433600000,7663,7347,6808,6729,6404,7347,7347
12037,Familiars,1451520000000,7663,7663,7137,6917,6404,7663,7663
12037,Familiars,1451606400000,7735,7663,7137,6917,6404,7663,7663
12037,Familiars,1451692800000,7675,7735,7178,6917,6404,7735,7735
12037,Familiars,1451779200000,7614,7675,7178,6703,6404,7735,7735
12037,Familiars,1451865600000,7614,7614,7347,6703,6404,7735,7735
12037,Familiars,1451952000000,7961,7614,7347,6703,6404,7735,7735
12037,Familiars,1452038400000,7961,7961,7663,6624,6404,7961,7961
12037,Familiars,1452124800000,7644,7961,7663,6624,6404,7961,7961
12037,Familiars,1452211200000,7644,7644,7735,6624,6404,7961,7961
12037,Familiars,1452297600000,7340,7644,7675,6473,6404,7961,7961
12037,Familiars,1452384000000,7340,7340,7614,6473,6404,7961,7961
12037,Familiars,1452470400000,7057,7340,7614,6580,6404,7961,7961
12037,Familiars,1452556800000,7057,7057,7961,6580,6404,7961,7961
12037,Familiars,1452643200000,6810,7057,7961,6580,6404,7961,7961
12037,Familiars,1452729600000,6810,6810,7644,6429,6404,7961,7961
12037,Familiars,1452816000000,6810,6810,7644,6429,6404,7961,7961
12037,Familiars,1452902400000,6596,6810,7340,6404,6404,7961,7961
12037,Familiars,1452988800000,6596,6596,7340,6404,6404,7961,7961
12037,Familiars,1453075200000,6514,6596,7057,6404,6404,7961,7961
12037,Familiars,1453161600000,6514,6514,7057,6668,6514,7961,7961
12037,Familiars,1453248000000,6520,6514,6810,6668,6514,7961,7961
12037,Familiars,1453334400000,6520,6520,6810,6808,6514,7961,7961
12037,Familiars,1453420800000,6692,6520,6810,6808,6514,7961,7961
12037,Familiars,1453507200000,6692,6692,6596,7137,6514,7961,7961
12037,Familiars,1453593600000,7023,6692,6596,7137,6514,7961,7961
12037,Familiars,1453680000000,7023,7023,6514,7178,6514,7961,7961
12037,Familiars,1453766400000,7363,7023,6514,7178,6514,7961,7961
12037,Familiars,1453852800000,7363,7363,6520,7347,6514,7961,7961
12037,Familiars,1453939200000,7505,7363,6520,7347,6514,7961,7961
12037,Familiars,1454025600000,7505,7505,6692,7663,6514,7961,7961
12037,Familiars,1454112000000,7783,7505,6692,7663,6514,7961,7961
12037,Familiars,1454198400000,7783,7783,7023,7735,6514,7961,7961
12037,Familiars,1454284800000,8118,7783,7023,7675,6514,7961,7961
12037,Familiars,1454371200000,8118,8118,7363,7614,6514,8118,8118
12037,Familiars,1454457600000,7945,8118,7363,7614,6514,8118,8118
12037,Familiars,1454544000000,7945,7945,7505,7961,6514,8118,8118
12037,Familiars,1454630400000,7945,7945,7505,7961,6514,8118,8118
12037,Familiars,1454716800000,8241,7945,7783,7644,6514,8118,8118
12037,Familiars,1454803200000,8241,8241,7783,7644,6514,8241,8241
12037,Familiars,1454889600000,8241,8241,8118,7340,6514,8241,8241
12037,Familiars,1454976000000,8328,8241,8118,7340,6514,8241,8241
12037,Familiars,1455062400000,8328,8328,7945,7057,6514,8328,8328
12037,Familiars,1455148800000,7982,8328,7945,7057,6514,8328,8328
12037,Familiars,1455235200000,7982,7982,7945,6810,6514,8328,8328
12037,Familiars,1455321600000,7823,7982,8241,6810,6514,8328,8328
12037,Familiars,1455408000000,7823,7823,8241,6810,6514,8328,8328
12037,Familiars,1455494400000,7666,7823,8241,6596,6514,8328,8328
12037,Familiars,1455580800000,7666,7666,8328,6596,6514,8328,8328
12037,Familiars,1455667200000,7666,7666,8328,6514,6514,8328,8328
12037,Familiars,1455753600000,7389,7666,7982,6514,6514,8328,8328
12037,Familiars,1455840000000,7389,7389,7982,6520,6520,8328,8328
12037,Familiars,1455926400000,7389,7389,7823,6520,6520,8328,8328
12037,Familiars,1456012800000,7211,7389,7823,6692,6692,8328,8328
12037,Familiars,1456099200000,7211,7211,7666,6692,6692,8328,8328
12037,Familiars,1456185600000,7226,7211,7666,7023,7023,8328,8328
12037,Familiars,1456272000000,7226,7226,7666,7023,7023,8328,8328
12037,Familiars,1456358400000,6937,7226,7389,7363,7211,8328,8328
12037,Familiars,1456444800000,6937,6937,7389,7363,6937,8328,8328
12037,Familiars,1456531200000,6878,6937,7389,7505,6937,8328,8328
12037,Familiars,1456617600000,7049,6878,7211,7505,6878,8328,8328
12037,Familiars,1456704000000,7346,7049,7211,7783,6878,8328,8328
12037,Familiars,1456790400000,7466,7346,7226,7783,6878,8328,8328
12037,Familiars,1456876800000,7466,7466,7226,8118,6878,8328,8328
12037,Familiars,1456963200000,7127,7466,6937,8118,6878,8328,8328
12037,Familiars,1457049600000,7127,7127,6937,7945,6878,8328,8328
12037,Familiars,1457136000000,6770,7127,6878,7945,6878,8328,8328
12037,Familiars,1457222400000,6770,6770,7049,7945,6770,8328,8328
12037,Familiars,1457308800000,6497,6770,7346,8241,6770,8328,8328
12037,Familiars,1457395200000,6497,6497,7466,8241,6497,8328,8328
12037,Familiars,1457481600000,6421,6497,7466,8241,6497,8328,8328
12037,Familiars,1457568000000,6421,6421,7127,8328,6421,8328,8328
12037,Familiars,1457654400000,6421,6421,7127,8328,6421,8328,8328
12037,Familiars,1457740800000,6173,6421,6770,7982,6421,7982,7982
12037,Familiars,1457827200000,6173,6173,6770,7982,6173,7982,7982
12037,Familiars,1457913600000,5917,6173,6497,7823,6173,7823,7823
12037,Familiars,1458000000000,5917,5917,6497,7823,5917,7823,7823
12037,Familiars,1458086400000,5714,5917,6421,7666,5917,7666,7666
12037,Familiars,1458172800000,5714,5714,6421,7666,5714,7666,7666
12037,Familiars,1458259200000,5714,5714,6421,7666,5714,7666,7666
12037,Familiars,1458345600000,5472,5714,6173,7389,5714,7466,7466
12037,Familiars,1458432000000,5472,5472,6173,7389,5472,7466,7466
12037,Familiars,1458518400000,5201,5472,5917,7389,5472,7466,7466
12037,Familiars,1458604800000,5201,5201,5917,7211,5201,7466,7466
12037,Familiars,1458691200000,5201,5201,5714,7211,5201,7466,7466
12037,Familiars,1458777600000,4982,5201,5714,7226,5201,7466,7466
12037,Familiars,1458864000000,4982,4982,5714,7226,4982,7466,7466
12037,Familiars,1458950400000,4808,4982,5472,6937,4982,7466,7466
12037,Familiars,1459036800000,4808,4808,5472,6937,4808,7466,7466
12037,Familiars,1459123200000,4808,4808,5201,6878,4808,7466,7466
12037,Familiars,1459209600000,4731,4808,5201,7049,4808,7466,7466
12037,Familiars,1459296000000,4731,4731,5201,7346,4731,7466,7466
12037,Familiars,1459382400000,4731,4731,4982,7466,4731,7466,7466
12037,Familiars,1459468800000,4675,4731,4982,7466,4731,7466,7466
12037,Familiars,1459555200000,4675,4675,4808,7127,4675,7127,7127
12037,Familiars,1459641600000,4675,4675,4808,7127,4675,7127,7127
12037,Familiars,1459728000000,4779,4675,4808,6770,4675,6770,6770
12037,Familiars,1459814400000,4779,4779,4731,6770,4675,6770,6770
12037,Familiars,1459900800000,4982,4779,4731,6497,4675,6497,6497
12037,Familiars,1459987200000,4982,4982,4731,6497,4675,6497,6497
12037,Familiars,1460073600000,4982,4982,4675,6421,4675,6421,6421
12037,Familiars,1460160000000,5231,4982,4675,6421,4675,6421,6421
12037,Familiars,1460246400000,5231,5231,4675,6421,4675,6421,6421
12037,Familiars,1460332800000,5409,5231,4779,6173,4675,6173,6173
12037,Familiars,1460419200000,5409,5409,4779,6173,4675,6173,6173
12037,Familiars,1460505600000,5665,5409,4982,5917,4675,5917,5917
12037,Familiars,1460592000000,5665,5665,4982,5917,4675,5917,5917
12037,Familiars,1460678400000,5665,5665,4982,5714,4675,5714,5714
12037,Familiars,1460764800000,5872,5665,5231,5714,4675,5714,5714
12037,Familiars,1460851200000,5872,5872,5231,5714,4675,5872,5872
12037,Familiars,1460937600000,5872,5872,5409,5472,4675,5872,5872
12037,Familiars,1461024000000,5932,5872,5409,5472,4675,5872,5872
12037,Familiars,1461110400000,5932,5932,5665,5201,4675,5932,5932
12037,Familiars,1461196800000,5767,5932,5665,5201,4675,5932,5932
12037,Familiars,1461283200000,5767,5767,5665,5201,4675,5932,5932
12037,Familiars,1461369600000,5767,5767,5872,4982,4675,5932,5932
12037,Familiars,1461456000000,6056,5767,5872,4982,4675,5932,5932
12037,Familiars,1461542400000,6056,6056,5872,4808,4675,6056,6056
12037,Familiars,1461628800000,6129,6056,5932,4808,4675,6056,6056
12037,Familiars,1461715200000,6129,6129,5932,4808,4675,6129,6129
12037,Familiars,1461801600000,6164,6129,5767,4731,4675,6129,6129
12037,Familiars,1461888000000,6164,6164,5767,4731,4675,6164,6164
12037,Familiars,1461974400000,6164,6164,5767,4731,4675,6164,6164
12037,Familiars,1462060800000,6027,6164,6056,4675,4675,6164,6164
12037,Familiars,1462147200000,6027,6027,6056,4675,4675,6164,6164
12037,Familiars,1462233600000,6027,6027,6129,4675,4675,6164,6164
12037,Familiars,1462320000000,5960,6027,6129,4779,4779,6164,6164
12037,Familiars,1462406400000,5960,5960,6164,4779,4779,6164,6164
12037,Familiars,1462492800000,5908,5960,6164,4982,4982,6164,6164
12037,Familiars,1462579200000,5908,5908,6164,4982,4982,6164,6164
12037,Familiars,1462665600000,5908,5908,6027,4982,4982,6164,6164
12037,Familiars,1462752000000,6193,5908,6027,5231,5231,6164,6164
12037,Familiars,1462838400000,6193,6193,6027,5231,5231,6193,6193
12035,Familiars,1449964800000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450051200000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450137600000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450224000000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450310400000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450396800000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450483200000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450569600000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450656000000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450742400000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450828800000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1450915200000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451001600000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451088000000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451174400000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451260800000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451347200000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451433600000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451520000000,2045,2045,2045,2068,2045,2068,2068
12035,Familiars,1451606400000,2037,2045,2045,2068,2045,2068,2068
12035,Familiars,1451692800000,2037,2037,2045,2068,2037,2068,2068
12035,Familiars,1451779200000,2037,2037,2045,2045,2037,2045,2045
12035,Familiars,1451865600000,2037,2037,2045,2045,2037,2045,2045
12035,Familiars,1451952000000,2037,2037,2045,2045,2037,2045,2045
12035,Familiars,1452038400000,2037,2037,2045,2045,2037,2045,2045
12035,Familiars,1452124800000,2037,2037,2045,2045,2037,2045,2045
12035,Familiars,1452211200000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452297600000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452384000000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452470400000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452556800000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452643200000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452729600000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452816000000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452902400000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1452988800000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453075200000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453161600000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453248000000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453334400000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453420800000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453507200000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453593600000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453680000000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453766400000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453852800000,2037,2037,2037,2045,2037,2045,2045
12035,Familiars,1453939200000,2059,2037,2037,2045,2037,2045,2045
12035,Familiars,1454025600000,2059,2059,2037,2045,2037,2059,2059
12035,Familiars,1454112000000,2059,2059,2037,2045,2037,2059,2059
12035,Familiars,1454198400000,2059,2059,2037,2037,2037,2059,2059
12035,Familiars,1454284800000,2059,2059,2037,2037,2037,2059,2059
12035,Familiars,1454371200000,2059,2059,2037,2037,2037,2059,2059
12035,Familiars,1454457600000,2059,2059,2037,2037,2037,2059,2059
12035,Familiars,1454544000000,2059,2059,2059,2037,2037,2059,2059
12035,Familiars,1454630400000,2059,2059,2059,2037,2037,2059,2059
12035,Familiars,1454716800000,2059,2059,2059,2037,2037,2059,2059
12035,Familiars,1454803200000,2059,2059,2059,2037,2037,2059,2059
12035,Familiars,1454889600000,2059,2059,2059,2037,2037,2059,2059
12035,Familiars,1454976000000,2146,2059,2059,2037,2037,2059,2059
12035,Familiars,1455062400000,2146,2146,2059,2037,2037,2146,2146
12035,Familiars,1455148800000,2146,2146,2059,2037,2037,2146,2146
12035,Familiars,1455235200000,2146,2146,2059,2037,2037,2146,2146
12035,Familiars,1455321600000,2146,2146,2059,2037,2037,2146,2146
